id,title,description,status,priority,customer_id,assigned_agent_id,created_at,updated_at,closed_at
074b5622-0737-46d4-a9bc-d7c46fd3bde8,Test Ticket,This is a test ticket,OPEN,MEDIUM,bbd25475-7028-4a9a-a99d-9412bef6a5ab,,2025-01-21 08:34:45.288868,2025-01-21 08:34:45.288868,
0d11e1ee-0f34-44ee-82ea-114b589e592b,Updated Agent Ticket,This ticket has been updated by agent,IN_PROGRESS,HIGH,6e0a37f2-715a-4e16-95a5-e099f8532dd1,6e0a37f2-715a-4e16-95a5-e099f8532dd1,2025-01-21 08:40:41.313473,2025-01-21 08:42:04.674,
19766f11-4fcc-478a-bac4-359cd7870360,Integration documentation unclear,API documentation for webhook integration is outdated,CLOSED,MEDIUM,ca3553d9-8f42-4ac5-b7fc-035cb7dcf6e1,7bef5bbc-1185-49d7-9b3a-36c26e4a37d2,2025-01-21 07:22:00.793467,2025-01-21 07:22:00.793467,
1ac57d94-b8a5-4dd9-9623-d2e581bf4b3c,Security vulnerability report,Found potential XSS vulnerability in comment system,IN_PROGRESS,CRITICAL,cf0910c5-c74d-471f-bd27-128c24ba317f,40e82c2a-d7e4-4b60-90a6-b9390d5d8aac,2025-01-21 07:22:00.793467,2025-01-21 07:22:00.793467,
1d5c3b4f-9b2f-4ceb-9182-ed3b238fffca,Test Ticket,This is a test ticket,OPEN,MEDIUM,bbd25475-7028-4a9a-a99d-9412bef6a5ab,,2025-01-21 08:24:49.839271,2025-01-21 08:24:49.839271,
20f42c3e-afa0-439f-9c9d-556d9bccf045,Test Ticket,This is a test ticket,OPEN,MEDIUM,bbd25475-7028-4a9a-a99d-9412bef6a5ab,,2025-01-21 08:35:35.568917,2025-01-21 08:35:35.568917,
21505b27-8cc1-48c7-af71-9be77d758e10,Test Ticket,This is a test ticket,OPEN,MEDIUM,bbd25475-7028-4a9a-a99d-9412bef6a5ab,,2025-01-21 08:35:42.59317,2025-01-21 08:35:42.59317,
3ab6368d-d215-4755-823e-030286563b59,Test Ticket,This is a test ticket,OPEN,MEDIUM,bbd25475-7028-4a9a-a99d-9412bef6a5ab,,2025-01-21 08:35:18.563988,2025-01-21 08:35:18.563988,
3af797a1-a379-4acd-ac9d-e53aa95a728f,Feature request: Dark mode,Would love to have a dark mode option for the platform,IN_PROGRESS,LOW,0c4450d9-a33f-4337-b645-3d0e8698b1f4,7bef5bbc-1185-49d7-9b3a-36c26e4a37d2,2025-01-21 07:22:00.793467,2025-01-21 07:22:00.793467,
3fefeb62-a846-45c5-a13a-25ef950aadf4,Account verification pending,"Submitted documents 3 days ago, still waiting for verification",WAITING,MEDIUM,d75289b9-ddbe-49f9-b4a5-2735a7e187ee,e31c5bc9-7a40-4309-81fa-f691833a7a43,2025-01-21 07:22:00.793467,2025-01-21 07:22:00.793467,
3ffa7a7a-be1c-4769-b730-e4ece08c0956,Unable to access dashboard,Getting 403 error when trying to access the main dashboard,OPEN,HIGH,ca3553d9-8f42-4ac5-b7fc-035cb7dcf6e1,40e82c2a-d7e4-4b60-90a6-b9390d5d8aac,2025-01-21 07:22:00.793467,2025-01-21 07:22:00.793467,
